pixel,gps_true,drone_gps,drone_attitude
"(324, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.3632603296407, 149.16523391002738, 0)","(0.0008954478544183075, -0.0004075408214703202, 0.2812276780605316)"
"(324, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326027579433, 149.16523351991972, 0)","(-0.0047947708517313, -1.6852551425472484e-06, 0.28107738494873047)"
"(325, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.363260045603255, 149.1652334396625, 0)","(-0.0005947924219071865, 0.0002199374430347234, 0.28103122115135193)"
"(326, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326004434372, 149.1652339627413, 0)","(0.0007851180853322148, 0.0003030328662134707, 0.28108498454093933)"
"(325, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326005890781, 149.16523361052492, 0)","(-0.0052374075166881084, 0.00018363026902079582, 0.2809953987598419)"
"(325, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.36326000166041, 149.1652335471234, 0)","(-0.0006640556384809315, -0.000272627774393186, 0.2808522880077362)"
"(325, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326015153134, 149.16523422290427, 0)","(0.00039510190254077315, -0.0003701461828313768, 0.28086185455322266)"
"(325, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.363259990960756, 149.16523364332676, 0)","(-0.005158605054020882, -0.0006317839142866433, 0.2806967794895172)"
"(324, 224)","(-35.3632612, 149.1652381, 9.57)","(-35.36326009260425, 149.16523373410965, 0)","(-0.0006829779013060033, -0.0009360963595099747, 0.28064030408859253)"
"(324, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.3632602072297, 149.1652342635698, 0)","(5.038517701905221e-05, -0.0010409074602648616, 0.2806823253631592)"
"(323, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326022081614, 149.16523376114841, 0)","(-0.005354285705834627, -0.0010445124935358763, 0.28069478273391724)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326019718007, 149.1652337913951, 0)","(-0.0009201013017445803, -0.0013767265481874347, 0.28053146600723267)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326040402194, 149.16523422251709, 0)","(-0.0007603212725371122, -0.0016617049695923924, 0.2804759740829468)"
"(322, 231)","(-35.3632612, 149.1652381, 9.57)","(-35.3632603021948, 149.16523389489024, 0)","(-0.006055183243006468, -0.0019299265695735812, 0.2803339958190918)"
"(321, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326042720537, 149.16523385993713, 0)","(-0.0006724069244228303, -0.0019167797872796655, 0.28041014075279236)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.363260392842875, 149.16523419657332, 0)","(-0.0010209744796156883, -0.0017170481150969863, 0.28040409088134766)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.363260286270595, 149.16523372507655, 0)","(-0.005465722177177668, -0.001672731013968587, 0.2803786098957062)"
"(322, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326034380515, 149.1652338622108, 0)","(0.00015135647845454514, -0.0014032642357051373, 0.2802809774875641)"
"(322, 230)","(-35.3632612, 149.1652381, 9.57)","(-35.363260474377604, 149.16523431094802, 0)","(-0.0008299954934045672, -0.0011326157255098224, 0.28028374910354614)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326035113522, 149.16523378613158, 0)","(-0.004730374552309513, -0.0011346138780936599, 0.2801789939403534)"
"(322, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326038627175, 149.16523391059187, 0)","(0.0007067351252771914, -0.001072195009328425, 0.2801220118999481)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.3632604504753, 149.16523416553608, 0)","(-0.0011125861201435328, -0.0010229259496554732, 0.2802923023700714)"
"(322, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326033228112, 149.16523367183564, 0)","(-0.004725505597889423, -0.0010497634066268802, 0.28015249967575073)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.363260285672006, 149.16523402854693, 0)","(0.0014262042241171002, -0.0010345859918743372, 0.2799404561519623)"
"(322, 230)","(-35.3632612, 149.1652381, 9.57)","(-35.3632604985093, 149.16523435157666, 0)","(-0.0004014398728031665, -0.0009784410940483212, 0.2801302373409271)"
"(322, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326032024705, 149.1652336650513, 0)","(-0.0048229992389678955, -0.0011643439065665007, 0.28001710772514343)"
"(322, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.3632603935684, 149.16523393283623, 0)","(0.0009222814696840942, -0.0010518128983676434, 0.2800239324569702)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.363260461195104, 149.1652342306973, 0)","(-0.000510853948071599, -0.0010755810653790832, 0.28002679347991943)"
"(322, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326030654156, 149.16523354683954, 0)","(-0.0048364209942519665, -0.001015471643768251, 0.27995002269744873)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326027910817, 149.16523397714698, 0)","(0.0009578414028510451, -0.0009776460938155651, 0.2798169255256653)"
"(323, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326034690996, 149.16523430042818, 0)","(-0.0002533465449232608, -0.0010614418424665928, 0.2799282670021057)"
"(322, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326031176836, 149.1652336124984, 0)","(-0.00424624839797616, -0.001128245028667152, 0.2797360420227051)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326027490894, 149.1652340853998, 0)","(0.0018902159063145518, -0.0012944028712809086, 0.2798130214214325)"
"(322, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326041015579, 149.16523408063816, 0)","(-0.0009171204292215407, -0.0012471998343244195, 0.27988508343696594)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.363260160815564, 149.16523353202712, 0)","(-0.0032922544050961733, -0.0011279238387942314, 0.2797738313674927)"
"(323, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.36326026001394, 149.16523392331396, 0)","(0.00255027343519032, -0.0010481934295967221, 0.27974963188171387)"
"(323, 228)","(-35.3632612, 149.1652381, 9.57)","(-35.36326028132784, 149.16523411236406, 0)","(-0.001036686240695417, -0.0012918225256726146, 0.27990955114364624)"
"(323, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326017446881, 149.1652336694795, 0)","(-0.003110070014372468, -0.0013285401510074735, 0.2796677350997925)"
"(323, 224)","(-35.3632612, 149.1652381, 9.57)","(-35.363260280251566, 149.16523406536038, 0)","(0.0027932242956012487, -0.0011898495722562075, 0.2796092629432678)"
"(323, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326025111574, 149.16523395920512, 0)","(-0.0014053115155547857, -0.0012340029934421182, 0.2797016501426697)"
"(323, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.36326011818113, 149.16523335245583, 0)","(-0.00286953616887331, -0.0011366182006895542, 0.2796455919742584)"
"(323, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.36326025827862, 149.1652339125897, 0)","(0.0024516633711755276, -0.0010409550741314888, 0.2796795964241028)"
"(323, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326025824748, 149.16523395470816, 0)","(-0.0014226813800632954, -0.0011462596012279391, 0.27970704436302185)"
"(324, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326007365636, 149.16523352048003, 0)","(-0.0027847522869706154, -0.0008725542575120926, 0.27954795956611633)"
"(323, 222)","(-35.3632612, 149.1652381, 9.57)","(-35.363260305886946, 149.16523375545896, 0)","(0.003161726053804159, -0.00038941254024393857, 0.27955105900764465)"
"(324, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326022043623, 149.16523390494066, 0)","(-0.0010998776415362954, -0.0002642555336933583, 0.2796182334423065)"
"(324, 222)","(-35.3632612, 149.1652381, 9.57)","(-35.36326005114024, 149.16523317216746, 0)","(-0.0027155110146850348, -0.0002417166397208348, 0.2795155644416809)"
"(324, 222)","(-35.3632612, 149.1652381, 9.57)","(-35.363260172717446, 149.16523375800998, 0)","(0.002776140347123146, -0.000411542656365782, 0.27931514382362366)"
"(324, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326019322195, 149.16523387531865, 0)","(-0.0014401255175471306, -0.00048215012066066265, 0.2795287072658539)"
"(324, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326008077633, 149.16523345998564, 0)","(-0.0032888383138924837, -0.0006448096828535199, 0.27950385212898254)"
"(323, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.363260269001444, 149.16523378724114, 0)","(0.0022684477735310793, -0.0008676988072693348, 0.27928614616394043)"
"(324, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.36326013198729, 149.16523384507522, 0)","(-0.0018906831974163651, -0.0010615780483931303, 0.27951666712760925)"
"(323, 224)","(-35.3632612, 149.1652381, 9.57)","(-35.36326013413021, 149.16523330799484, 0)","(-0.0033889352343976498, -0.0011072657071053982, 0.27945902943611145)"
"(322, 223)","(-35.3632612, 149.1652381, 9.57)","(-35.36326036330487, 149.16523371689078, 0)","(0.0019449156243354082, -0.0010936075123026967, 0.27940112352371216)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326039334123, 149.16523389648046, 0)","(-0.0027580701280385256, -0.001221515005454421, 0.2794150412082672)"
"(323, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326017126844, 149.165233542232, 0)","(-0.0033502555452287197, -0.0012996825389564037, 0.27928903698921204)"
"(322, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326035359329, 149.16523393707115, 0)","(0.0017164894379675388, -0.0017492808401584625, 0.27939432859420776)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.363260321809776, 149.16523387899602, 0)","(-0.0031290543265640736, -0.001942667062394321, 0.2794470191001892)"
"(321, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326033317695, 149.16523330950534, 0)","(-0.0038223210722208023, -0.0018116971477866173, 0.27928444743156433)"
"(321, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326047039574, 149.16523389842007, 0)","(0.0017379657365381718, -0.0018169265240430832, 0.2793329060077667)"
"(321, 230)","(-35.3632612, 149.1652381, 9.57)","(-35.36326050035683, 149.16523401952784, 0)","(-0.0024155995342880487, -0.0017987232422456145, 0.2793823778629303)"
"(321, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326038299575, 149.16523340440253, 0)","(-0.0039033181965351105, -0.0015173610299825668, 0.27922314405441284)"
"(321, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.363260537132206, 149.16523402416865, 0)","(0.001980234170332551, -0.0014171304646879435, 0.2793448865413666)"
"(322, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326039892335, 149.16523392157052, 0)","(-0.002521239686757326, -0.0012268547434359789, 0.2792571485042572)"
"(322, 224)","(-35.3632612, 149.1652381, 9.57)","(-35.36326025111344, 149.16523322998341, 0)","(-0.003709325334057212, -0.0010801814496517181, 0.27913999557495117)"
"(322, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.36326044246128, 149.16523401723316, 0)","(0.001629135338589549, -0.0009998168097808957, 0.27929723262786865)"
"(322, 230)","(-35.3632612, 149.1652381, 9.57)","(-35.36326041521531, 149.16523388994426, 0)","(-0.003808120032772422, -0.000972589070443064, 0.2792970836162567)"
"(323, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.363260209072884, 149.16523358701807, 0)","(-0.002842575777322054, -0.001009392668493092, 0.2791580557823181)"
"(322, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.363260458585565, 149.16523421703621, 0)","(0.0014908781740814447, -0.0010771601228043437, 0.2792600095272064)"
"(323, 231)","(-35.3632612, 149.1652381, 9.57)","(-35.36326029220703, 149.1652341286374, 0)","(-0.004034117795526981, -0.0012222588993608952, 0.2792900800704956)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326019102707, 149.1652336465294, 0)","(-0.002191079780459404, -0.0011007579741999507, 0.27918916940689087)"
"(323, 226)","(-35.3632612, 149.1652381, 9.57)","(-35.3632603196985, 149.16523417547802, 0)","(0.001763035892508924, -0.0010478366166353226, 0.2791121304035187)"
"(323, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.36326026234226, 149.1652339361248, 0)","(-0.0036846385337412357, -0.0010614129714667797, 0.2791944146156311)"
"(323, 225)","(-35.3632612, 149.1652381, 9.57)","(-35.36326021504176, 149.1652336842152, 0)","(-0.001788045628927648, -0.000939209945499897, 0.279119610786438)"
"(323, 227)","(-35.3632612, 149.1652381, 9.57)","(-35.363260348405696, 149.16523430121129, 0)","(0.0018867431208491325, -0.0010547650745138526, 0.279185026884079)"
"(323, 229)","(-35.3632612, 149.1652381, 9.57)","(-35.363260255675605, 149.16523393302217, 0)","(-0.003733761142939329, -0.0011254369746893644, 0.2792024314403534)"
"(459, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.363277183153585, 149.1652077958266, 0)","(-0.0022618169896304607, -0.0006965826032683253, 4.455355350171224)"
"(459, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.36327742968168, 149.1652078705151, 0)","(-0.0015369344037026167, -0.0018359627574682236, 4.455741826687948)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327675747294, 149.16520771709756, 0)","(0.0010657317470759153, -0.0024950585793703794, 4.456191126500265)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327713667755, 149.16520781520592, 0)","(-0.005765138193964958, -0.0026836111210286617, 4.4564306179629725)"
"(458, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327708889943, 149.1652078386593, 0)","(-0.0024142113979905844, -0.002622914034873247, 4.456742827092306)"
"(457, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.363276612876525, 149.1652078172864, 0)","(0.000156649126438424, -0.0025149688590317965, 4.4571256081210535)"
"(457, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327696866407, 149.16520804793623, 0)","(-0.005382992327213287, -0.002260261680930853, 4.457356635724203)"
"(457, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327702202123, 149.16520809597355, 0)","(-0.0021183742210268974, -0.001953598577529192, 4.457596604024069)"
"(457, 195)","(-35.3632612, 149.1652381, 9.57)","(-35.36327646654502, 149.16520794127447, 0)","(0.0009975832654163241, -0.0017233957769349217, 4.457689706479208)"
"(457, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327689444495, 149.16520806724856, 0)","(-0.004525178112089634, -0.0017733491258695722, 4.4580422083484095)"
"(457, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.363276942785745, 149.16520806631797, 0)","(4.454153895494528e-05, -0.001992593752220273, 4.458210412655966)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327657099674, 149.1652079630056, 0)","(0.0013947633560746908, -0.0018208601977676153, 4.4584965149508875)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.36327698313278, 149.1652081019316, 0)","(-0.0038775396533310413, -0.0016809188527986407, 4.458515588437216)"
"(457, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277012689856, 149.16520811599236, 0)","(0.0009018764249049127, -0.0016642706468701363, 4.458736483250753)"
"(457, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327652877304, 149.16520796853894, 0)","(0.0008546749595552683, -0.0016121347434818745, 4.458814088498251)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276985195654, 149.1652081109462, 0)","(-0.004043045919388533, -0.0015827512834221125, 4.4590304533587855)"
"(457, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327700145241, 149.16520812197686, 0)","(0.0009352857014164329, -0.001581304706633091, 4.4592183271991175)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327660478169, 149.16520800881935, 0)","(0.0006332604098133743, -0.0014387285336852074, 4.459121648465292)"
"(457, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327714969599, 149.16520817981146, 0)","(-0.004569575190544128, -0.0013933404115960002, 4.459380690251486)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.3632770063871, 149.16520800716273, 0)","(0.001153363729827106, -0.001519049284979701, 4.459512774144308)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.363276623638455, 149.16520800868304, 0)","(0.00028461500187404454, -0.0014852324966341257, 4.45952815214266)"
"(457, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327714405451, 149.165208161013, 0)","(-0.004475567024201155, -0.0015734635526314378, 4.459614817296163)"
"(457, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327696005411, 149.16520811825825, 0)","(0.001443995744921267, -0.0014546625316143036, 4.459702912961141)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276663937874, 149.1652080314782, 0)","(0.0006496491259895265, -0.001337575726211071, 4.4597935120212)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327732620447, 149.16520812216606, 0)","(-0.00385405239649117, -0.0012605903903022408, 4.459941569958822)"
"(457, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.363276977868196, 149.1652081350442, 0)","(0.002136748982593417, -0.0012666448019444942, 4.4600696007358)"
"(457, 191)","(-35.3632612, 149.1652381, 9.57)","(-35.36327675075907, 149.1652080727813, 0)","(0.00030799678643234074, -0.0011441968381404877, 4.4599754253970545)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363277271785414, 149.1652080862261, 0)","(-0.0040411073714494705, -0.0014374942984431982, 4.46008009115328)"
"(457, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.36327702263492, 149.1652081393455, 0)","(0.0014614610699936748, -0.0013648068998008966, 4.460182849560873)"
"(457, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.363276841798644, 149.16520806798079, 0)","(3.144401125609875e-05, -0.0015083240577951074, 4.460221115742819)"
"(457, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277322353085, 149.16520822441717, 0)","(-0.004153071437031031, -0.0014103256398811936, 4.460228506718771)"
"(457, 185)","(-35.3632612, 149.1652381, 9.57)","(-35.363277094567664, 149.16520816125936, 0)","(0.0014065461000427604, -0.0013693002983927727, 4.460263673459188)"
"(457, 191)","(-35.3632612, 149.1652381, 9.57)","(-35.363276801539314, 149.16520805803057, 0)","(-0.00042019589454866946, -0.0014725475339218974, 4.4602230230914515)"
"(457, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36327726351882, 149.16520820195598, 0)","(-0.004322660155594349, -0.0014463445404544473, 4.460344735776083)"
"(457, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.363277004538865, 149.16520813856064, 0)","(0.0016746566398069263, -0.0012981750769540668, 4.460428182278768)"
"(457, 191)","(-35.3632612, 149.1652381, 9.57)","(-35.363276829701, 149.16520807753267, 0)","(-0.0008844675030559301, -0.0013480556663125753, 4.460226480160848)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277344269186, 149.16520813233427, 0)","(-0.00423578592017293, -0.001151278498582542, 4.460448209439413)"
"(458, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.36327709974368, 149.16520805546418, 0)","(0.000579910643864423, -0.001207158900797367, 4.460324827824728)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.36327671711892, 149.1652080576894, 0)","(-0.0003050485684070736, -0.0011675377609208226, 4.460402313862936)"
"(457, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36327730190108, 149.16520823023563, 0)","(-0.004995031747967005, -0.0012458089040592313, 4.460526529942648)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36327694277904, 149.1652079979191, 0)","(0.0008797027985565364, -0.0012977300211787224, 4.460368339215414)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.363276677716854, 149.16520803737433, 0)","(-0.0007421623449772596, -0.001250960398465395, 4.460432473813192)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.3632773328939, 149.16520811705053, 0)","(-0.005123824346810579, -0.0012620417401194572, 4.460656229649679)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363276929484954, 149.16520799948532, 0)","(0.0010155884083360434, -0.001220989623107016, 4.460619036351339)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327676793785, 149.16520795230832, 0)","(-0.0017820387147367, -0.0011597357224673033, 4.460441295300619)"
"(458, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.363277211122146, 149.16520808758526, 0)","(-0.0043464768677949905, -0.0011717318557202816, 4.460639063511984)"
"(458, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327679205729, 149.16520795561703, 0)","(0.0020546927116811275, -0.0012356311781331897, 4.460644904767172)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327676762758, 149.16520793385706, 0)","(-0.0017412911402061582, -0.0013619079254567623, 4.46054977575411)"
