pixel,gps_true,drone_gps,drone_attitude
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.3632772545884, 149.16520810371023, 0)","(-0.003956073895096779, -0.0011491506593301892, 4.460617963467733)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363276854917395, 149.1652079790002, 0)","(0.002129511907696724, -0.0011937525123357773, 4.46070117155184)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327675717169, 149.16520794609613, 0)","(-0.0016154692275449634, -0.001191399060189724, 4.460475865994589)"
"(458, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327718610418, 149.16520807602487, 0)","(-0.003948374185711145, -0.0012187922839075327, 4.4606162945376795)"
"(458, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327673597417, 149.16520794534884, 0)","(0.0018432079814374447, -0.0011525093577802181, 4.460582439099447)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327667097124, 149.1652079341105, 0)","(-0.0014322461793199182, -0.0010145563865080476, 4.460622374211447)"
"(459, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327720700597, 149.16520800160907, 0)","(-0.004019307903945446, -0.0007727670599706471, 4.460566107426779)"
"(459, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327683253178, 149.16520789239104, 0)","(0.0016541918739676476, -0.0007260885322466493, 4.460671607648031)"
"(459, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327670066238, 149.16520784337, 0)","(-0.0015689560677856207, -0.0007854830473661423, 4.4605295101748865)"
"(459, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327711302221, 149.1652079725207, 0)","(-0.0036510429345071316, -0.0007689895574003458, 4.460606400166647)"
"(459, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.363276813152986, 149.1652078664677, 0)","(0.0020433003082871437, -0.0009613768779672682, 4.460514489804403)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.363276692020925, 149.165207945564, 0)","(-0.0017467265715822577, -0.0009627726394683123, 4.460508529339926)"
"(459, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363277260281734, 149.16520800793216, 0)","(-0.0037566861137747765, -0.0008891368634067476, 4.460637871419088)"
"(459, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.363276793120214, 149.16520784386546, 0)","(0.002393016591668129, -0.0011466534342616796, 4.460551683102743)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327676093806, 149.165207950102, 0)","(-0.0017064394196495414, -0.0011524965520948172, 4.4606011549579065)"
"(458, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327720974207, 149.165208089518, 0)","(-0.004321793559938669, -0.0011484315618872643, 4.460582915936605)"
"(458, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.363276734266194, 149.16520794719906, 0)","(0.0018588411621749401, -0.0011249324306845665, 4.460597817097799)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327668413655, 149.1652079307081, 0)","(-0.0015677075134590268, -0.001109005999751389, 4.460407201443807)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363277250168686, 149.16520810891137, 0)","(-0.0039183772169053555, -0.001072472077794373, 4.460664455090658)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36327686492632, 149.16520798543695, 0)","(0.001998295309022069, -0.0011637512361630797, 4.460538212453024)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327675127074, 149.16520795247777, 0)","(-0.0015659054042771459, -0.0011219341540709138, 4.460518185292379)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363277225959976, 149.1652081096424, 0)","(-0.003556567244231701, -0.0010146782733500004, 4.4605329672442835)"
"(458, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327673077447, 149.16520795226825, 0)","(0.0019126551924273372, -0.0010875790612772107, 4.460464064274923)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36327672984099, 149.16520793741716, 0)","(-0.002272452460601926, -0.0012356098741292953, 4.46049410501589)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327728669441, 149.16520811509642, 0)","(-0.00336781470105052, -0.0011755205923691392, 4.4604520241366785)"
"(458, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327680419368, 149.1652079715642, 0)","(0.0018647940596565604, -0.001132451114244759, 4.460440460835592)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327676587572, 149.16520796692626, 0)","(-0.0018067230703309178, -0.0010118520585820079, 4.460450951253073)"
"(458, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363277234896415, 149.16520811470778, 0)","(-0.0036800100933760405, -0.0009663960663601756, 4.460468832646505)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.36327655763181, 149.16520802868698, 0)","(0.0020724553614854813, -0.0009500199230387807, 4.460372630749838)"
"(458, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.363276731241164, 149.16520795173605, 0)","(-0.0023144835140556097, -0.0010305129690095782, 4.460445109997885)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327728805791, 149.16520812560947, 0)","(-0.0034084694925695658, -0.0010372517863288522, 4.460430685673849)"
"(458, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327672956726, 149.16520794502838, 0)","(0.0019817103166133165, -0.0011192907113581896, 4.460382048283712)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327685010461, 149.16520809641054, 0)","(-0.0033743625972419977, -0.0011509557953104377, 4.460379187260763)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.3632772201034, 149.16520808265346, 0)","(-0.002299047540873289, -0.0012934795813634992, 4.460410181676046)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276532040345, 149.16520798484353, 0)","(0.002543544862419367, -0.0013506331015378237, 4.460535232220785)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327685923208, 149.16520807629075, 0)","(-0.003459070110693574, -0.0014322135830298066, 4.460431996976034)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277197765136, 149.16520806095096, 0)","(-0.0019039836479350924, -0.001438053441233933, 4.460407797490255)"
"(457, 190)","(-35.3632612, 149.1652381, 9.57)","(-35.36327669486963, 149.1652080329523, 0)","(0.0022215701173990965, -0.0013691488420590758, 4.460357610379354)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276933484116, 149.16520810872754, 0)","(-0.003545366460457444, -0.0013070357963442802, 4.460373584424154)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277173061405, 149.1652080743215, 0)","(-0.0016160699306055903, -0.001195751246996224, 4.460524980221884)"
"(457, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327648875664, 149.16520800354303, 0)","(0.002086847787722945, -0.0009637053590267897, 4.4603591601001185)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276938946036, 149.16520812648497, 0)","(-0.0036811900790780783, -0.0011240111198276281, 4.460384909306661)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363277158480166, 149.16520807533752, 0)","(-0.0013768168864771724, -0.0011445999843999743, 4.460351053868429)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.36327657937775, 149.1652080237398, 0)","(0.0017661842284724116, -0.0010515062604099512, 4.460459415112631)"
"(457, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.36327694771533, 149.16520814795493, 0)","(-0.003870213171467185, -0.0009118306916207075, 4.460367027913229)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327721233381, 149.16520811391237, 0)","(-0.0022787940688431263, -0.0008879238739609718, 4.460411016141073)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.363276540729245, 149.16520788926186, 0)","(0.0016931365244090557, -0.0010478708427399397, 4.460358564053671)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327691135643, 149.16520799736256, 0)","(-0.0039387047290802, -0.0010958967031911016, 4.46033484140505)"
"(458, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36327721187475, 149.1652081092596, 0)","(-0.00224863993935287, -0.0008870644378475845, 4.4604414145099085)"
"(458, 192)","(-35.3632612, 149.1652381, 9.57)","(-35.363276652754244, 149.16520795231858, 0)","(0.0009849421912804246, -0.000710424268618226, 4.4602254072772425)"
"(458, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36327696327173, 149.1652080505586, 0)","(-0.004836697597056627, -0.0006471506203524768, 4.460317675267355)"
"(459, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36327708904696, 149.16520796210025, 0)","(-0.0021555067505687475, -0.0007518529891967773, 4.460399452839987)"
"(529, 171)","(-35.3632612, 149.1652381, 9.57)","(-35.3632406177767, 149.1652583446974, 0)","(-0.002801913768053055, 0.0012684783432632685, 0.9118879437446594)"
"(530, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324120651558, 149.165259050481, 0)","(-0.004230876918882132, -0.0008040768443606794, 0.9114304780960083)"
"(527, 198)","(-35.3632612, 149.1652381, 9.57)","(-35.36324182197535, 149.16525941805494, 0)","(0.0001880306372186169, -0.0019722958095371723, 0.9110967516899109)"
"(525, 199)","(-35.3632612, 149.1652381, 9.57)","(-35.36324171587663, 149.16525915472533, 0)","(-0.0055221496149897575, -0.0023813259322196245, 0.9106370806694031)"
"(524, 194)","(-35.3632612, 149.1652381, 9.57)","(-35.36324169144084, 149.16525883166923, 0)","(-0.004776311106979847, -0.002325350884348154, 0.9102293252944946)"
"(524, 198)","(-35.3632612, 149.1652381, 9.57)","(-35.36324201564323, 149.1652591385438, 0)","(0.00013315344403963536, -0.0023156562820076942, 0.9101270437240601)"
"(524, 199)","(-35.3632612, 149.1652381, 9.57)","(-35.363241880963244, 149.16525899900455, 0)","(-0.004748322535306215, -0.0021228203549981117, 0.9097940325737)"
"(524, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.363241791606164, 149.16525879637464, 0)","(-0.0038926261477172375, -0.0017946925945580006, 0.909532368183136)"
"(524, 198)","(-35.3632612, 149.1652381, 9.57)","(-35.36324217204298, 149.16525912864176, 0)","(0.001247053500264883, -0.001465109409764409, 0.9093120694160461)"
"(524, 198)","(-35.3632612, 149.1652381, 9.57)","(-35.36324199125402, 149.16525894857728, 0)","(-0.0038254561368376017, -0.0013207278680056334, 0.9089420437812805)"
"(524, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.363241569586194, 149.165258528842, 0)","(-0.003148292889818549, -0.0011045510182157159, 0.9087741374969482)"
"(524, 196)","(-35.3632612, 149.1652381, 9.57)","(-35.363242133556064, 149.1652590472981, 0)","(0.001993508543819189, -0.0009157447493635118, 0.908557116985321)"
"(525, 195)","(-35.3632612, 149.1652381, 9.57)","(-35.363241850554196, 149.1652588687929, 0)","(-0.003844177583232522, -0.0007622686098329723, 0.9083563685417175)"
"(526, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324160064718, 149.1652587254461, 0)","(-0.0023483233526349068, -0.0006940139573998749, 0.9081647992134094)"
"(525, 196)","(-35.3632612, 149.1652381, 9.57)","(-35.36324207694861, 149.16525909022127, 0)","(0.0016358834691345692, -0.000857114908285439, 0.9080463647842407)"
"(525, 195)","(-35.3632612, 149.1652381, 9.57)","(-35.36324176210598, 149.16525887899098, 0)","(-0.003377131884917617, -0.0007267444743774831, 0.9078693985939026)"
"(527, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324147313793, 149.1652587850575, 0)","(-0.002031695330515504, -0.0004983274848200381, 0.9077341556549072)"
"(527, 180)","(-35.3632612, 149.1652381, 9.57)","(-35.36324132712406, 149.16525863309843, 0)","(0.002220025286078453, -0.0003593084402382374, 0.9076176285743713)"
"(527, 183)","(-35.3632612, 149.1652381, 9.57)","(-35.36324122916345, 149.16525856698058, 0)","(-0.0033395166974514723, -0.0005859321099705994, 0.9074710011482239)"
"(528, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324140889346, 149.16525882953871, 0)","(-0.002516085049137473, -0.000499088317155838, 0.9073222875595093)"
"(528, 177)","(-35.3632612, 149.1652381, 9.57)","(-35.36324116941276, 149.16525858669695, 0)","(0.0022335657849907875, -0.0004060385108459741, 0.9072587490081787)"
"(528, 180)","(-35.3632612, 149.1652381, 9.57)","(-35.36324106961692, 149.16525850079302, 0)","(-0.0035978187806904316, -0.00043889315566048026, 0.9071334600448608)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324141178357, 149.16525882014906, 0)","(-0.0014297785237431526, -0.0003707751166075468, 0.9070322513580322)"
"(528, 185)","(-35.3632612, 149.1652381, 9.57)","(-35.363241446967, 149.16525887008657, 0)","(0.0018618113826960325, -0.0006350028561428189, 0.9070304036140442)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324132394228, 149.16525875457492, 0)","(-0.003657998749986291, -0.0005876655923202634, 0.9069139957427979)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324136402867, 149.16525879794602, 0)","(-0.0024236298631876707, -0.0007373407133854926, 0.9067124128341675)"
"(528, 182)","(-35.3632612, 149.1652381, 9.57)","(-35.36324133258971, 149.1652587685427, 0)","(0.001955481944605708, -0.000867968425154686, 0.9067776203155518)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324131404906, 149.16525875171783, 0)","(-0.003768526017665863, -0.0008033101912587881, 0.9065248966217041)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324136667941, 149.16525880263555, 0)","(-0.002305457601323724, -0.0008272119448520243, 0.9066115617752075)"
"(528, 183)","(-35.3632612, 149.1652381, 9.57)","(-35.363241359709576, 149.16525878999866, 0)","(0.0016475650481879711, -0.0008654023986309767, 0.9066170454025269)"
"(528, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363241325694375, 149.16525876073416, 0)","(-0.00451893312856555, -0.0008209067163988948, 0.9064755439758301)"
"(527, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324145069039, 149.16525877746403, 0)","(-0.0010332675883546472, -0.0008274985593743622, 0.9062837362289429)"
"(527, 179)","(-35.3632612, 149.1652381, 9.57)","(-35.36324122676729, 149.16525856418656, 0)","(0.0010968231363222003, -0.0008799556526355445, 0.9063915014266968)"
"(528, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324127281256, 149.16525871550502, 0)","(-0.004825541749596596, -0.0008432578761130571, 0.9062970876693726)"
"(527, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324145070824, 149.16525879730457, 0)","(-0.0007506303954869509, -0.0009909459622576833, 0.9061633348464966)"
"(527, 184)","(-35.3632612, 149.1652381, 9.57)","(-35.36324142620959, 149.16525875582664, 0)","(0.0015117389848455787, -0.000731470703613013, 0.9062496423721313)"
"(528, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.3632413265411, 149.1652587531097, 0)","(-0.004439352545887232, -0.0005703700007870793, 0.9060720205307007)"
"(527, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.36324145099995, 149.1652587678483, 0)","(2.3080808659869945e-06, -0.0005596428527496755, 0.9061113595962524)"
"(527, 184)","(-35.3632612, 149.1652381, 9.57)","(-35.36324141676092, 149.16525873063736, 0)","(0.0011075101792812347, -0.0005213973927311599, 0.9060937166213989)"
"(528, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324123274152, 149.16525875917213, 0)","(-0.00424980791285634, -0.0005210032686591148, 0.9060631990432739)"
"(527, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324138865499, 149.16525882527122, 0)","(0.0002772293228190392, -0.0007924798410385847, 0.9060491919517517)"
"(527, 185)","(-35.3632612, 149.1652381, 9.57)","(-35.36324133605332, 149.16525879666816, 0)","(0.0011479239910840988, -0.0011490522883832455, 0.9060502648353577)"
"(526, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363241258369364, 149.16525863873068, 0)","(-0.004099722020328045, -0.0013270797207951546, 0.906065821647644)"
"(526, 186)","(-35.3632612, 149.1652381, 9.57)","(-35.363241392699756, 149.16525875534634, 0)","(0.0006378493271768093, -0.0012426285538822412, 0.9059514403343201)"
"(526, 184)","(-35.3632612, 149.1652381, 9.57)","(-35.36324133371735, 149.16525868276827, 0)","(0.0008667443180456758, -0.0010857615852728486, 0.9060552716255188)"
"(526, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363241301062, 149.16525866479765, 0)","(-0.004118835087865591, -0.0011878497898578644, 0.9060109257698059)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324146778303, 149.16525870860275, 0)","(0.0003490711096674204, -0.0010280110873281956, 0.9059736132621765)"
"(525, 185)","(-35.3632612, 149.1652381, 9.57)","(-35.3632414170694, 149.1652586676566, 0)","(0.0011159752029925585, -0.00114178447984159, 0.9059939384460449)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363241307346634, 149.16525856034238, 0)","(-0.004092831164598465, -0.0009848671033978462, 0.9059534072875977)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324146194626, 149.1652586977566, 0)","(0.00018679734785109758, -0.0008565696771256626, 0.9058310985565186)"
"(525, 182)","(-35.3632612, 149.1652381, 9.57)","(-35.36324130736174, 149.16525854811084, 0)","(0.001063758973032236, -0.0008505043224431574, 0.9059609770774841)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.363241335896596, 149.16525858447162, 0)","(-0.004305616486817598, -0.0008978320402093232, 0.9057247042655945)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.363241451175455, 149.16525868749036, 0)","(-0.0001068292185664177, -0.0008549910853616893, 0.9057993292808533)"
"(525, 184)","(-35.3632612, 149.1652381, 9.57)","(-35.36324137456889, 149.16525862351523, 0)","(0.0010173131013289094, -0.0009450672660022974, 0.9058276414871216)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324133231491, 149.16525858893624, 0)","(-0.004360662307590246, -0.0009370945626869798, 0.9059140682220459)"
"(524, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324151967498, 149.16525866779776, 0)","(-0.00015929702203720808, -0.0009807931492105126, 0.9057458639144897)"
"(525, 183)","(-35.3632612, 149.1652381, 9.57)","(-35.363241346490554, 149.16525859920276, 0)","(0.0012883914168924093, -0.0009803504217416048, 0.9059133529663086)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324133574653, 149.16525858129643, 0)","(-0.004363039508461952, -0.0007977374480105937, 0.9058264493942261)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324143710258, 149.16525867895763, 0)","(-0.00048257820890285075, -0.0008532523643225431, 0.9059576988220215)"
"(525, 184)","(-35.3632612, 149.1652381, 9.57)","(-35.36324137780824, 149.16525862895605, 0)","(0.0011033437913283706, -0.0010268324986100197, 0.9059001803398132)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324135583378, 149.16525859075603, 0)","(-0.0039477054961025715, -0.0007785669877193868, 0.9058853387832642)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324142327259, 149.16525865170422, 0)","(-0.0010118716163560748, -0.0008314825827255845, 0.9057812690734863)"
"(525, 182)","(-35.3632612, 149.1652381, 9.57)","(-35.363241335277834, 149.165258569268, 0)","(0.001774824457243085, -0.000952195085119456, 0.9058870673179626)"
"(525, 189)","(-35.3632612, 149.1652381, 9.57)","(-35.36324138947504, 149.1652586232182, 0)","(-0.004071761853992939, -0.0008875880157575011, 0.9058690071105957)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324148219039, 149.16525870685388, 0)","(-0.0004581727844197303, -0.0008696215809322894, 0.9058645367622375)"
"(525, 180)","(-35.3632612, 149.1652381, 9.57)","(-35.363241259014096, 149.16525848940316, 0)","(0.001674061524681747, -0.0008675329154357314, 0.9058462977409363)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.3632413468991, 149.16525859320825, 0)","(-0.004076715558767319, -0.0010330553632229567, 0.9058200716972351)"
"(525, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324148723756, 149.16525872311436, 0)","(0.0008666043868288398, -0.0010388228110969067, 0.9058830142021179)"
"(524, 181)","(-35.3632612, 149.1652381, 9.57)","(-35.36324127160203, 149.1652584180905, 0)","(3.720377208082937e-05, -0.0010992734460160136, 0.9058303833007812)"
"(524, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324134797438, 149.16525850688436, 0)","(-0.005011760629713535, -0.0011729899561032653, 0.9057918190956116)"
"(525, 188)","(-35.3632612, 149.1652381, 9.57)","(-35.36324150253252, 149.16525875580598, 0)","(0.0004538331995718181, -0.0012711570598185062, 0.9058545231819153)"
"(524, 193)","(-35.3632612, 149.1652381, 9.57)","(-35.36324171476448, 149.1652588555558, 0)","(-3.46518163496512e-06, -0.001195159857161343, 0.9058294296264648)"
"(524, 187)","(-35.3632612, 149.1652381, 9.57)","(-35.36324131962992, 149.1652584758613, 0)","(-0.004793540108948946, -0.001070341095328331, 0.9058194756507874)"
